"state_census_code","state","sector","observations","employment","members","covered","p_members","p_covered","state_abbreviation","year"
21,"New York","Private",8387,5376480.04666665,1290868.8025,1436252.2675,0.240095525979996,0.26713615655899,"NY",1983
21,"New York","Private",8525,5420914.43083335,1281659.9175,1430791.0975,0.236428737640381,0.263939052820206,"NY",1984
21,"New York","Private",9660,5600561.76750001,1195264.11916667,1315987.71916667,0.213418617844582,0.234974235296249,"NY",1985
21,"New York","Private",9885,5693432.56749999,1198243.07833333,1279100.54583334,0.21046057343483,0.224662452936172,"NY",1986
21,"New York","Private",9854,5831456.99833329,1191503.90833333,1283069.49333333,0.204323530197144,0.220025539398193,"NY",1987
21,"New York","Private",7249,5886412.42166665,1122900.7675,1206646.565,0.190761476755142,0.204988449811935,"NY",1988
21,"New York","Private",7735,5916730.95166662,1113135.66583333,1195520.36833333,0.18813356757164,0.202057585120201,"NY",1989
21,"New York","Private",10422,6083927.05083337,1101857.13166667,1226769.59416667,0.181109517812729,0.201641082763672,"NY",1990
21,"New York","Private",9753,5742374.99250001,1090355.51083333,1199235.63333334,0.189878836274147,0.208839654922485,"NY",1991
21,"New York","Private",9226,5541392.41000001,952518.840000001,1033419.275,0.17189159989357,0.186490908265114,"NY",1992
21,"New York","Private",9210,5624157.81583334,995895.898333335,1085457.38333333,0.177074670791626,0.192999094724655,"NY",1993
21,"New York","Private",9029,5676812.24108334,1014864.52438333,1090309.1334,0.178773671388626,0.192063629627228,"NY",1994
21,"New York","Private",8820,5750562.77115006,1009777.47404167,1071060.41574167,0.175596281886101,0.186253145337105,"NY",1995
21,"New York","Private",7523,5861865.23507502,936201.117116666,998532.852916665,0.159710451960564,0.17034387588501,"NY",1996
21,"New York","Private",7618,5986613.08931669,957217.840391667,1025253.35436667,0.159893050789833,0.1712576597929,"NY",1997
21,"New York","Private",7759,6079125.80229997,933551.882933333,998782.258233333,0.153566792607307,0.164297014474869,"NY",1998
21,"New York","Private",7605,6102085.90084164,922507.958575,981912.575366667,0.151179119944572,0.16091425716877,"NY",1999
21,"New York","Private",7891,6273150.50834165,962578.650200002,1016357.011625,0.153444215655327,0.162017002701759,"NY",2000
21,"New York","Private",7635,6208118.60288331,1035674.59173333,1087550.69945,0.166825845837593,0.175182014703751,"NY",2001
21,"New York","Private",7357,6147255.74047499,968796.536383333,1022936.49541667,0.157598212361336,0.166405394673347,"NY",2002
21,"New York","Private",6949,6421110.31315,947670.894466667,990802.1289,0.147586762905121,0.1543038636446,"NY",2003
21,"New York","Private",6514,6443990.86115005,973555.625141666,1028047.67370833,0.15107960999012,0.159535869956017,"NY",2004
21,"New York","Private",6180,6495959.44255832,1047617.074875,1111913.08256667,0.16127210855484,0.171169951558113,"NY",2005
21,"New York","Private",6119,6657150.20827502,977510.314725001,1027209.62316667,0.146836146712303,0.154301702976227,"NY",2006
21,"New York","Private",5945,6729572.55098333,1060793.547875,1129522.16570833,0.157631635665894,0.16784456372261,"NY",2007
21,"New York","Private",5862,6639759.18081669,954509.1409,1059006.46181667,0.143756583333015,0.159494712948799,"NY",2008
21,"New York","Private",5786,6487214.30424163,908051.166750002,1033791.76855833,0.139975517988205,0.159358352422714,"NY",2009
21,"New York","Private",5848,6574577.59161668,899081.936000001,1002391.07231667,0.136751279234886,0.152464717626572,"NY",2010
21,"New York","Private",5761,6494099.60104998,877308.344941667,996999.944325,0.135093152523041,0.153523966670036,"NY",2011
21,"New York","Private",5745,6577742.4159917,873465.141591667,973602.076808334,0.13279102742672,0.14801461994648,"NY",2012
21,"New York","Private",5703,6763707.94267502,1018204.2044,1097924.624125,0.150539353489876,0.162325844168663,"NY",2013
21,"New York","Private",5707,6708056.40399164,1001860.78223333,1079328.52381667,0.149351865053177,0.160900339484215,"NY",2014
21,"New York","Private",5572,6878284.28519998,1096074.82774167,1168599.2905,0.159352943301201,0.169896915555,"NY",2015
21,"New York","Private",5528,6851669.53048333,1013826.40435833,1106915.66463333,0.147967785596848,0.161554157733917,"NY",2016
21,"New York","Private",5579,7054619.59333332,1056613.22531667,1142101.66335833,0.149776071310043,0.161894157528877,"NY",2017
21,"New York","Private",5309,6978148.80017498,922106.399241666,1032049.91001667,0.132141977548599,0.147897377610207,"NY",2018
21,"New York","Private",5273,6962004.83084164,883502.014975,988908.461241666,0.126903384923935,0.142043635249138,"NY",2019
21,"New York","Private",4285,6274731.50090001,788707.765633333,878266.243466666,0.12569585442543,0.139968737959862,"NY",2020
21,"New York","Private",3997,6442129.12797499,843106.876158334,930109.292291667,0.130873948335648,0.144379168748856,"NY",2021
21,"New York","Private",4047,6843859.19636666,832240.390875001,912131.811033334,0.121603958308697,0.133277401328087,"NY",2022
23,"Pennsylvania","Private",5696,3683183.99000001,854975.290833334,943728.441666667,0.232129395008087,0.256226241588593,"PA",1983
23,"Pennsylvania","Private",6021,3923246.75000002,829488.368333334,887063.830833335,0.211429059505463,0.226104527711868,"PA",1984
23,"Pennsylvania","Private",6441,4000760.15916666,765635.340000001,820998.350833334,0.191372469067574,0.205210596323013,"PA",1985
23,"Pennsylvania","Private",6579,4052799.72583333,714139.92,771988.421666667,0.176209032535553,0.190482750535011,"PA",1986
23,"Pennsylvania","Private",6498,4143780.17333333,735916.415,792772.5525,0.177595421671867,0.19131626188755,"PA",1987
23,"Pennsylvania","Private",6633,4237885.31666665,711755.381666667,771522.695833333,0.167950600385666,0.182053700089455,"PA",1988
23,"Pennsylvania","Private",6907,4408080.28583333,721521.570833333,793850.034166666,0.163681581616402,0.180089741945267,"PA",1989
23,"Pennsylvania","Private",6887,4260008.56333331,663546.225,731170.780833333,0.15576171875,0.171635985374451,"PA",1990
23,"Pennsylvania","Private",6744,4181241.76666666,645069.295833333,692627.860833333,0.154276967048645,0.165651232004166,"PA",1991
23,"Pennsylvania","Private",6965,4241076.76500002,609788.879166667,655350.299166666,0.143781617283821,0.154524505138397,"PA",1992
23,"Pennsylvania","Private",6810,4292197.61500001,590265.8275,640947.2175,0.137520655989647,0.149328455328941,"PA",1993
23,"Pennsylvania","Private",6535,4257010.87649168,606758.877691666,650636.769891666,0.142531678080559,0.152838885784149,"PA",1994
23,"Pennsylvania","Private",6605,4309797.1613,606365.504783334,660727.907541667,0.140694677829742,0.153308346867561,"PA",1995
23,"Pennsylvania","Private",5745,4363730.37358334,559272.201141666,607535.398266666,0.128163784742355,0.139223858714104,"PA",1996
23,"Pennsylvania","Private",5667,4385756.07015833,517165.702283333,545893.529133333,0.117919392883778,0.12446965277195,"PA",1997
23,"Pennsylvania","Private",5760,4433621.96939999,508862.435375,547899.768516666,0.114773526787758,0.123578369617462,"PA",1998
23,"Pennsylvania","Private",5864,4493181.477125,534044.556016667,569588.2803,0.118856661021709,0.126767247915268,"PA",1999
23,"Pennsylvania","Private",5809,4474881.06346668,500781.946525001,527890.105666667,0.111909553408623,0.117967404425144,"PA",2000
23,"Pennsylvania","Private",5862,4542201.23267499,503300.432025,532391.400225,0.1108053997159,0.117210000753403,"PA",2001
23,"Pennsylvania","Private",5979,4607283.11242501,462583.977616666,490341.369633333,0.100402764976025,0.106427446007729,"PA",2002
23,"Pennsylvania","Private",5811,4576668.72800832,429750.120975,453664.690675,0.093900203704834,0.0991255268454552,"PA",2003
23,"Pennsylvania","Private",5551,4585918.26792499,443528.488975,463660.1855,0.0967153087258339,0.101105198264122,"PA",2004
23,"Pennsylvania","Private",5166,4734237.08109999,402399.774883334,429993.30855,0.0849978104233742,0.0908263176679611,"PA",2005
23,"Pennsylvania","Private",4771,4743525.70259168,380567.458141666,412312.858408333,0.0802288204431534,0.0869211778044701,"PA",2006
23,"Pennsylvania","Private",4732,4789811.70441667,463572.971308333,508586.148591667,0.0967831313610077,0.10618082433939,"PA",2007
23,"Pennsylvania","Private",4902,4842397.93354166,497150.516158334,524405.428216667,0.102666184306145,0.108294576406479,"PA",2008
23,"Pennsylvania","Private",4566,4562100.91410002,429892.008191666,461033.220575,0.0942311510443687,0.101057216525078,"PA",2009
23,"Pennsylvania","Private",4413,4526696.20134167,422696.2612,459409.191625,0.0933785364031792,0.101488851010799,"PA",2010
23,"Pennsylvania","Private",4435,4686481.17580831,434100.732,468187.52215,0.0926282852888107,0.0999017208814621,"PA",2011
23,"Pennsylvania","Private",4531,4796103.67789166,375415.633458333,408402.036358333,0.078275129199028,0.085152879357338,"PA",2012
23,"Pennsylvania","Private",4573,4857045.84265,376744.956525,404428.774075,0.0775666907429695,0.083266407251358,"PA",2013
23,"Pennsylvania","Private",4513,4912438.75419167,378982.278575001,410317.848916667,0.0771474838256836,0.0835263058543205,"PA",2014
23,"Pennsylvania","Private",4256,4958290.37909168,425350.074816667,452050.128283333,0.0857856348156929,0.0911705642938614,"PA",2015
23,"Pennsylvania","Private",4379,5064075.38854167,374549.83915,397335.7077,0.0739621371030807,0.0784616470336914,"PA",2016
23,"Pennsylvania","Private",4107,4941819.68530834,367288.4454,392017.965816667,0.0743225067853928,0.0793266445398331,"PA",2017
23,"Pennsylvania","Private",3975,5022580.51665001,403529.041666667,421495.342791667,0.0803429707884789,0.0839200764894485,"PA",2018
23,"Pennsylvania","Private",3726,5035433.74509166,357315.087875,395837.957133333,0.0709601417183876,0.0786105021834373,"PA",2019
23,"Pennsylvania","Private",3170,4693729.97937499,384186.202783333,419498.52115,0.0818509384989738,0.0893742367625237,"PA",2020
23,"Pennsylvania","Private",3228,4731909.95695834,343891.169991667,366604.639041667,0.0726749151945114,0.077474981546402,"PA",2021
23,"Pennsylvania","Private",3231,4932347.24277501,362744.026125,386459.073391667,0.0735438913106918,0.0783519595861435,"PA",2022
31,"Ohio","Private",5674,3415923.98583333,768805.813333333,829811.425833334,0.225065261125565,0.242924436926842,"OH",1983
31,"Ohio","Private",6051,3586050.97,753450.870833335,804474.358333335,0.210106015205383,0.224334329366684,"OH",1984
31,"Ohio","Private",6274,3606255.67666668,746985.769166666,793436.179166667,0.207136109471321,0.220016613602638,"OH",1985
31,"Ohio","Private",6616,3693569.54833333,709847.37,757319.099166667,0.192184656858444,0.205037176609039,"OH",1986
31,"Ohio","Private",6701,3757959.19833332,731748.525000001,775654.383333334,0.194719657301903,0.206403091549873,"OH",1987
31,"Ohio","Private",6735,3806133.39833331,708852.528333334,750894.478333334,0.186239540576935,0.197285383939743,"OH",1988
31,"Ohio","Private",7048,3953006.38833332,690099.055,723084.634166667,0.174575746059418,0.182920172810555,"OH",1989
31,"Ohio","Private",7097,3925625.7425,687902.690000001,734064.136666667,0.175233900547028,0.186992898583412,"OH",1990
31,"Ohio","Private",6991,3894172.2,635944.365000001,674253.364166667,0.163306683301926,0.173144206404686,"OH",1991
31,"Ohio","Private",6992,3890050.50333334,613309.460000001,653925.665833334,0.15766105055809,0.168102100491524,"OH",1992
31,"Ohio","Private",6943,3938678.24500001,621341.668333333,664452.486666667,0.157753854990005,0.168699353933334,"OH",1993
31,"Ohio","Private",6703,4020781.19843334,596050.206966667,640459.071249999,0.148242384195328,0.159287229180336,"OH",1994
31,"Ohio","Private",6673,4119809.080575,599450.814849999,648032.709483332,0.145504519343376,0.157296776771545,"OH",1995
31,"Ohio","Private",5068,4118310.6328,623920.696566667,658442.542383334,0.151499181985855,0.159881711006165,"OH",1996
31,"Ohio","Private",5242,4276679.96439168,616801.593966667,653357.377283333,0.144224405288696,0.152772098779678,"OH",1997
31,"Ohio","Private",5242,4236666.71999168,615836.588241666,650039.95445,0.145358756184578,0.153431937098503,"OH",1998
31,"Ohio","Private",5420,4347211.02064999,581291.524908333,608886.126108333,0.133715972304344,0.140063628554344,"OH",1999
31,"Ohio","Private",5442,4380737.85869168,540336.610775,579375.834575,0.123343743383884,0.132255300879478,"OH",2000
31,"Ohio","Private",5319,4357283.54571666,538188.656075,574147.30655,0.123514719307423,0.131767258048058,"OH",2001
31,"Ohio","Private",5213,4298981.34825834,497819.603316667,529710.457,0.115799434483051,0.123217664659023,"OH",2002
31,"Ohio","Private",5022,4379512.93479167,492346.583933333,526036.228825,0.11242039501667,0.120112955570221,"OH",2003
31,"Ohio","Private",4727,4335473.89780002,455800.937583333,485666.487158333,0.105132900178432,0.112021543085575,"OH",2004
31,"Ohio","Private",4581,4304367.81454998,466477.975458333,497119.712733333,0.108373165130615,0.115491919219494,"OH",2005
31,"Ohio","Private",4454,4427765.838525,410902.478225,440321.194808333,0.0928013101220131,0.0994454547762871,"OH",2006
31,"Ohio","Private",4285,4384816.02845834,393631.1085,422558.565933333,0.0897714048624039,0.096368595957756,"OH",2007
31,"Ohio","Private",4155,4261304.12793336,397144.089541666,425581.529191667,0.0931977778673172,0.0998711958527565,"OH",2008
31,"Ohio","Private",4083,4095531.57950834,363162.511608334,390935.402675,0.088672861456871,0.0954541265964508,"OH",2009
31,"Ohio","Private",3946,4061810.00472499,342366.473033333,366808.81205,0.0842891409993172,0.0903067365288734,"OH",2010
31,"Ohio","Private",3912,4131514.795,356092.257633333,395192.366841667,0.0861892700195312,0.0956531390547752,"OH",2011
31,"Ohio","Private",3852,4160549.52428331,350966.749325,383280.332358333,0.0843558609485626,0.0921225249767303,"OH",2012
31,"Ohio","Private",3894,4150009.69760834,317031.987916667,357914.072025,0.0763930752873421,0.0862441509962082,"OH",2013
31,"Ohio","Private",4011,4348836.20281668,322971.979841667,369341.62885,0.0742662996053696,0.0849288403987885,"OH",2014
31,"Ohio","Private",3809,4266609.43135834,355305.769533333,394218.14095,0.0832759067416191,0.09239611774683,"OH",2015
31,"Ohio","Private",3819,4308998.57033333,329588.318991667,384680.5365,0.0764883831143379,0.0892737656831741,"OH",2016
31,"Ohio","Private",3776,4393604.13767499,345099.770141667,382642.993375,0.078545942902565,0.0870909094810486,"OH",2017
31,"Ohio","Private",3509,4339540.85158334,319239.493658333,365282.989541667,0.0735652670264244,0.0841754898428917,"OH",2018
31,"Ohio","Private",3290,4406357.81423334,305339.786441667,342298.28115,0.0692952796816826,0.0776828154921532,"OH",2019
31,"Ohio","Private",2816,4050009.39690834,287710.9829,316772.241275,0.0710395872592926,0.0782151892781258,"OH",2020
31,"Ohio","Private",2867,4270722.63318334,278807.567208333,304803.637991667,0.0652834624052048,0.071370504796505,"OH",2021
31,"Ohio","Private",2592,4282456.682825,322963.240108333,351047.142108333,0.0754154101014137,0.0819733068346977,"OH",2022
33,"Illinois","Private",5511,3695193.03249999,795769.864166666,866299.991666666,0.215352714061737,0.234439715743065,"IL",1983
33,"Illinois","Private",5686,3830267.80749999,761856.12,816832.48,0.198904141783714,0.213257282972336,"IL",1984
33,"Illinois","Private",6307,3962306.35749999,762602.375,802549.981666667,0.192464262247086,0.202546164393425,"IL",1985
33,"Illinois","Private",6361,4029948.95916667,761461.207499999,807528.1625,0.188950583338737,0.200381740927696,"IL",1986
33,"Illinois","Private",6345,4046459.63833332,751295.35,803242.665833333,0.18566732108593,0.198505043983459,"IL",1987
33,"Illinois","Private",6426,4129035.86916666,722391.975833334,771853.8325,0.174954161047935,0.186933189630508,"IL",1988
33,"Illinois","Private",6687,4262299.03583332,711526.361666667,765003.783333333,0.166934877634048,0.179481491446495,"IL",1989
33,"Illinois","Private",6702,4237860.06333332,700199.890833333,752339.285,0.165224879980087,0.177528113126755,"IL",1990
33,"Illinois","Private",6645,4209564.61833334,684017.353333333,729443.880833334,0.162491232156754,0.173282504081726,"IL",1991
33,"Illinois","Private",6522,4282557.59916666,692239.793333334,730678.892500001,0.161641672253609,0.170617416501045,"IL",1992
33,"Illinois","Private",6253,4245933.41833334,708218.866666666,750072.067499999,0.166799336671829,0.176656574010849,"IL",1993
33,"Illinois","Private",6267,4352652.05361665,671930.214741666,721868.522483332,0.154372602701187,0.165845677256584,"IL",1994
33,"Illinois","Private",6394,4437762.37830834,684493.711058334,718068.125241667,0.154242977499962,0.161808595061302,"IL",1995
33,"Illinois","Private",5834,4526159.91428334,695417.530975002,744003.359508335,0.153644055128098,0.164378494024277,"IL",1996
33,"Illinois","Private",5827,4501705.57049166,656552.247091667,699531.736225,0.145845219492912,0.155392602086067,"IL",1997
33,"Illinois","Private",5929,4621139.13121666,671244.859,705476.249825001,0.145255282521248,0.152662843465805,"IL",1998
33,"Illinois","Private",6091,4774372.31031667,664140.528841668,704365.450516668,0.139105305075645,0.147530481219292,"IL",1999
33,"Illinois","Private",6218,4875891.7225,688022.742333333,724496.110241666,0.141107052564621,0.14858740568161,"IL",2000
33,"Illinois","Private",6041,4744047.81435,650109.938725,689515.644025001,0.137036964297295,0.145343318581581,"IL",2001
33,"Illinois","Private",5740,4589656.84706669,694741.594825,721739.429908333,0.151371136307716,0.157253459095955,"IL",2002
33,"Illinois","Private",5531,4670934.31209168,604544.015425,624455.106916667,0.129426792263985,0.133689552545547,"IL",2003
33,"Illinois","Private",5452,4708436.84429168,567839.443666667,610116.361016667,0.120600417256355,0.12957938015461,"IL",2004
33,"Illinois","Private",4967,4709005.50064999,556341.452241667,574526.117908333,0.118144147098064,0.122005827724934,"IL",2005
33,"Illinois","Private",4749,4905326.48506665,545930.328925,570735.490366667,0.111293375492096,0.116350151598454,"IL",2006
33,"Illinois","Private",4773,4991212.13043333,483812.455316666,509412.775724999,0.0969328582286835,0.102061934769154,"IL",2007
33,"Illinois","Private",4652,4855954.66045,533347.887441666,567568.481608333,0.109833784401417,0.116880923509598,"IL",2008
33,"Illinois","Private",4475,4602012.47878334,503865.480241667,538582.209783333,0.109488070011139,0.117031887173653,"IL",2009
33,"Illinois","Private",4506,4631487.539125,441048.61915,469196.7582,0.0952282845973969,0.101305842399597,"IL",2010
33,"Illinois","Private",4378,4680549.78061665,496535.95275,534253.918616667,0.10608496516943,0.114143408834934,"IL",2011
33,"Illinois","Private",4581,4776039.66623334,444027.6384,469130.716466667,0.0929698422551155,0.0982258841395378,"IL",2012
33,"Illinois","Private",4445,4668569.00890834,466130.624108333,486070.882191667,0.0998444333672523,0.104115605354309,"IL",2013
33,"Illinois","Private",4562,4774946.24110001,434908.498666667,461478.333,0.0910813361406326,0.0966457650065422,"IL",2014
33,"Illinois","Private",4377,4845920.88335835,463733.800383333,489198.299608333,0.0956957042217255,0.10095053166151,"IL",2015
33,"Illinois","Private",4421,4918290.26359167,479232.60005,503292.859983333,0.0974388644099236,0.102330856025219,"IL",2016
33,"Illinois","Private",4175,4818494.59098334,469997.260083333,502279.065366667,0.0975402668118477,0.104239828884602,"IL",2017
33,"Illinois","Private",3993,4917600.79448333,425888.401908333,455602.464816666,0.0866049155592918,0.0926473066210747,"IL",2018
33,"Illinois","Private",3745,4932806.58996667,437785.6877,484545.172366667,0.0887498185038567,0.0982291027903557,"IL",2019
33,"Illinois","Private",3275,4539271.90169166,385802.983016667,414739.450233333,0.0849922597408295,0.0913669541478157,"IL",2020
33,"Illinois","Private",3254,4677362.78856668,401667.393258333,441494.117933333,0.0858747586607933,0.0943895354866982,"IL",2021
33,"Illinois","Private",3138,4874738.52570834,371442.67635,407753.89275,0.0761974528431892,0.0836463123559952,"IL",2022
34,"Michigan","Private",4692,2773152.37416666,702208.396666667,758260.979166667,0.253216654062271,0.273429244756699,"MI",1983
34,"Michigan","Private",5115,2939755.51333333,738109.369999999,795309.732499999,0.251078486442566,0.270536005496979,"MI",1984
34,"Michigan","Private",5862,3008267.42416666,706621.726666667,758934.775,0.234893247485161,0.252283006906509,"MI",1985
34,"Michigan","Private",6122,3041042.59666665,718560.945833333,767220.480833333,0.236287698149681,0.252288639545441,"MI",1986
34,"Michigan","Private",6434,3206450.86166666,690744.744999999,739295.521666666,0.215423464775085,0.230565056204796,"MI",1987
34,"Michigan","Private",6378,3225535.44166665,697901.288333333,742740.747499999,0.216367572546005,0.230268970131874,"MI",1988
34,"Michigan","Private",6415,3301743.11416668,667577.409166667,707436.232500001,0.202189385890961,0.214261442422867,"MI",1989
34,"Michigan","Private",6577,3259590.56750001,654394.329999999,693892.765833332,0.200759664177895,0.21287727355957,"MI",1990
34,"Michigan","Private",6417,3178727.5725,604083.206666667,632003.621666668,0.190039306879044,0.198822826147079,"MI",1991
34,"Michigan","Private",6463,3233590.23416665,629622.660000001,663723.347500001,0.194713190197945,0.205258950591087,"MI",1992
34,"Michigan","Private",6410,3323117.17583334,610508.095833334,638761.588333334,0.183715492486954,0.192217588424683,"MI",1993
34,"Michigan","Private",6453,3448018.946675,631502.328083334,676548.340033333,0.183149322867393,0.196213632822037,"MI",1994
34,"Michigan","Private",6589,3437985.42992501,633309.106775001,673224.995983335,0.184209361672401,0.195819616317749,"MI",1995
34,"Michigan","Private",4818,3564220.84186667,650501.611391666,697202.426608333,0.182508781552315,0.195611461997032,"MI",1996
34,"Michigan","Private",4922,3663969.22441666,663462.838158332,701386.917924999,0.181077629327774,0.191428169608116,"MI",1997
34,"Michigan","Private",5096,3846671.42524167,643438.968425,673420.366883333,0.167271628975868,0.175065740942955,"MI",1998
34,"Michigan","Private",5149,3923238.94251666,666451.34315,699248.643891666,0.169872745871544,0.178232491016388,"MI",1999
34,"Michigan","Private",5078,3916243.91379999,616784.484249999,646862.330758333,0.157493889331818,0.165174171328545,"MI",2000
34,"Michigan","Private",4721,3832344.77936666,622818.729175,646186.720475,0.162516355514526,0.16861392557621,"MI",2001
34,"Michigan","Private",4346,3645897.16425,571734.012766667,593990.064533334,0.156815722584724,0.162920132279396,"MI",2002
34,"Michigan","Private",4354,3603215.41033334,597121.047983334,632018.522325001,0.16571894288063,0.175404042005539,"MI",2003
34,"Michigan","Private",4214,3695974.32249164,589072.513525,612860.751516666,0.159382194280624,0.165818452835083,"MI",2004
34,"Michigan","Private",4008,3688117.167925,532256.869283333,556740.982725,0.14431668817997,0.150955334305763,"MI",2005
34,"Michigan","Private",3663,3702774.22487501,509093.235891667,532329.345525,0.137489676475525,0.14376500248909,"MI",2006
34,"Michigan","Private",3475,3614967.29548331,503032.238016667,530341.643183334,0.139152646064758,0.14670717716217,"MI",2007
34,"Michigan","Private",3400,3558576.45555,466852.067983334,488617.897366667,0.131190687417984,0.137307122349739,"MI",2008
34,"Michigan","Private",3193,3234905.32709165,395496.190675,419926.11865,0.122258968651295,0.129810944199562,"MI",2009
34,"Michigan","Private",3179,3264304.658675,362588.448033333,378472.67125,0.111076779663563,0.115942813456059,"MI",2010
34,"Michigan","Private",3160,3313228.50573334,394814.347733334,410768.660041667,0.119163028895855,0.123978368937969,"MI",2011
34,"Michigan","Private",3238,3317701.03071667,375162.892666666,389063.145308333,0.11307917535305,0.117268897593021,"MI",2012
34,"Michigan","Private",3255,3423941.22199167,375706.606791667,389294.871375,0.109729282557964,0.11369788646698,"MI",2013
34,"Michigan","Private",3308,3568369.34273332,353746.103525,385765.013275,0.0991338267922401,0.108106806874275,"MI",2014
34,"Michigan","Private",3150,3630989.94213333,401881.881625,434756.521575,0.11068107932806,0.119734980165958,"MI",2015
34,"Michigan","Private",3245,3689593.13785,372251.735483333,399633.703291667,0.100892350077629,0.108313761651516,"MI",2016
34,"Michigan","Private",3240,3716432.97676666,419602.750875,444725.92195,0.112904697656631,0.119664721190929,"MI",2017
34,"Michigan","Private",3264,3828300.46390833,419295.353233334,446024.869883334,0.109525196254253,0.116507276892662,"MI",2018
34,"Michigan","Private",3149,3855525.48168332,379431.111958334,422683.8,0.0984122976660728,0.109630659222603,"MI",2019
34,"Michigan","Private",2680,3485411.89093333,387095.289008333,424308.959683333,0.111061565577984,0.121738538146019,"MI",2020
34,"Michigan","Private",2617,3577493.20539167,325890.057791667,371564.396566667,0.0910945311188698,0.103861667215824,"MI",2021
34,"Michigan","Private",2589,3798508.280325,401329.743283334,439677.254991667,0.105654567480087,0.115749977529049,"MI",2022
